acceptance-kb-1  | INFO:     Started server process [1]
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:35628 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1  | INFO:     192.168.96.1:35632 - "GET /api/wiki/review/sessions/699ac59a HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35638 - "POST /api/wiki/review/sessions/699ac59a/pages/0/revert HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35646 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35658 - "POST /mcp/messages/?session_id=f4c767bf6b454107b55650c4c41615c7 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35658 - "POST /mcp/messages/?session_id=f4c767bf6b454107b55650c4c41615c7 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35658 - "POST /mcp/messages/?session_id=f4c767bf6b454107b55650c4c41615c7 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:26,051 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:35658 - "POST /mcp/messages/?session_id=f4c767bf6b454107b55650c4c41615c7 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:26,055 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:20:26,058 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:35672 - "DELETE /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-kb-1  | INFO:     192.168.96.1:35682 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35690 - "POST /mcp/messages/?session_id=eedf3f9321f14b6398ff9b2fd6f93d5f HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35690 - "POST /mcp/messages/?session_id=eedf3f9321f14b6398ff9b2fd6f93d5f HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35690 - "POST /mcp/messages/?session_id=eedf3f9321f14b6398ff9b2fd6f93d5f HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:26,092 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:35690 - "POST /mcp/messages/?session_id=eedf3f9321f14b6398ff9b2fd6f93d5f HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:26,096 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
