acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.48.1:36288 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36292 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36300 - "DELETE /api/bonsai/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36306 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36320 - "DELETE /api/species/51 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36336 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:05:09,845 - mem0.memory.main - INFO - Deleting memory with memory_id='4335e6ed-e7e6-424f-8f37-d80e5f6b031d'
acceptance-tests-app-1  | 2026-05-28 13:05:09,849 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:36346 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-e6ea2df7c09d44a7965197a0acd98043 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:36360 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36370 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:05:09,910 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-rec-3326e3405d7c438ca411342e00d5e5c9 text=¿Qué producto fitosanitario me recomiendas para tratar araña roja en mi bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-28 13:05:09,934 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:12,029 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:12,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:14,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:14,623 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:18,018 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:19,392 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:05:23,196 - mem0.vector_stores.pgvector - INFO - Inserting 4 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:36374 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:59086 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:59090 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:59092 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:59100 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:59112 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:59118 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:59122 - "DELETE /api/bonsai/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:59136 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:59138 - "DELETE /api/species/52 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:05:23,739 - mem0.memory.main - INFO - Deleting memory with memory_id='34e70978-8247-44aa-b939-2d6a981a95dc'
acceptance-tests-app-1  | 2026-05-28 13:05:23,739 - mem0.memory.main - INFO - Deleting memory with memory_id='b970acd5-d7d4-4d4b-943a-fa0ceec1b689'
acceptance-tests-app-1  | 2026-05-28 13:05:23,739 - mem0.memory.main - INFO - Deleting memory with memory_id='6cdfba8d-84cd-4d1f-8448-6dd735eb2435'
acceptance-tests-app-1  | 2026-05-28 13:05:23,739 - mem0.memory.main - INFO - Deleting memory with memory_id='0e6b0627-0351-4ad4-a895-5bcf02020a98'
acceptance-tests-app-1  | 2026-05-28 13:05:23,795 - mem0.memory.main - INFO - Deleted 4 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:59140 - "DELETE /api/advice/sessions/bdd-phytosanitary-rec-3326e3405d7c438ca411342e00d5e5c9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:59152 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:59160 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:05:23,844 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-77847ac24a2e4f619102d3462790b3c3 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 2026-05-28 13:05:23,868 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:25,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:25,431 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:25,432 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:05:28,412 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:29,460 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-tests-app-1  | 2026-05-28 13:05:29,475 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:05:29,475 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:05:29,520 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:31,730 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:33,106 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:05:35,631 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:59164 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:34282 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:34296 - "DELETE /api/bonsai/47 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:34304 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:34316 - "DELETE /api/species/53 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:06:33,188 - mem0.memory.main - INFO - Deleting memory with memory_id='b1fbd038-f1e2-49f6-a55c-55181874dba9'
acceptance-tests-app-1  | 2026-05-28 13:06:33,191 - mem0.memory.main - INFO - Deleting memory with memory_id='82fe740f-dae5-44e4-90e9-e0cee05a63cb'
acceptance-tests-app-1  | 2026-05-28 13:06:33,289 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:34330 - "DELETE /api/advice/sessions/bdd-protect-77847ac24a2e4f619102d3462790b3c3 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:35888 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35890 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:06:38,371 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-d9b251ff92394ecc9d3c5f7598a00fb2 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 2026-05-28 13:06:38,586 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:06:40,359 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:06:40,450 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:06:40,451 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:06:43,792 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:06:45,006 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, -1°C. Min/Max: -3°C/2°C. Max Frost Chance: 95%. WARNING: High risk of frost (95%). Hourly: 00:00h: -2°C, Frost chance: 90%; 03:00h: -3°C, Frost chance: 95%; 06:00h: -1°C, Frost chance: 85%
acceptance-tests-app-1  | 2026-05-28 13:06:45,050 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:06:45,050 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:06:45,155 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:06:47,711 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:06:49,440 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:06:53,051 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:06:54,521 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:06:57,812 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:35902 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36646 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36658 - "DELETE /api/bonsai/48 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36664 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36666 - "DELETE /api/species/54 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:07:44,589 - mem0.memory.main - INFO - Deleting memory with memory_id='58160385-a206-4636-8c4e-3eca1db83907'
acceptance-tests-app-1  | 2026-05-28 13:07:44,590 - mem0.memory.main - INFO - Deleting memory with memory_id='fad2204b-4138-4430-964e-c49eb171a55f'
acceptance-tests-app-1  | 2026-05-28 13:07:44,590 - mem0.memory.main - INFO - Deleting memory with memory_id='ce79c339-03f7-4935-bacf-67259f636a75'
acceptance-tests-app-1  | 2026-05-28 13:07:44,648 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:36676 - "DELETE /api/advice/sessions/bdd-protect-d9b251ff92394ecc9d3c5f7598a00fb2 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:36690 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36706 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:07:44,734 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-transplant-963a163d17614f49a908e6c7bcb602b7 text=He trasplantado el bonsái Kaze a una maceta de cerámica de 20 cm con substrato de akadama y pómice. ***
acceptance-tests-app-1  | 2026-05-28 13:07:44,791 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:07:46,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:07:46,719 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:07:46,720 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:07:57,150 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:07:57,221 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:07:57,918 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:07:57,938 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:36714 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:07:58,028 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:07:58,630 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:07:58,654 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:07:58,654 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:07:58,666 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:07:58,666 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:07:58,707 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:08:00,540 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:08:01,941 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:08:04,167 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:33376 - "POST /api/advice/confirmations/46dfa34d4e7f40a4b7876e9c356a4df7/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33390 - "GET /api/bonsai/49/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33392 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33398 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33410 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33418 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33420 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33434 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33436 - "DELETE /api/bonsai/49 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33450 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33454 - "DELETE /api/species/55 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:08:04,347 - mem0.memory.main - INFO - Deleting memory with memory_id='ed4b7aba-f920-46cf-bc6f-dd195f296d4f'
acceptance-tests-app-1  | 2026-05-28 13:08:04,358 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:33462 - "DELETE /api/advice/sessions/bdd-transplant-963a163d17614f49a908e6c7bcb602b7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:33470 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33476 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33486 - "POST /api/bonsai/50/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:08:04,434 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-transplant-c3126c6175724a208b072d5b2f06d997 text=¿Qué trasplantes se han realizado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-28 13:08:04,467 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
