acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.240.1:48560 - "DELETE /api/advice/sessions/bdd-species-e1fcbf57145643f684d4c32b22ca8166 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | 2026-05-21 15:10:16,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:16,407 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | INFO:     192.168.240.1:48564 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48578 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:18,050 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-593631eb47fe4b48aff9344b555fd3d2 text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 2026-05-21 15:10:18,304 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:18,567 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:18,607 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:19,767 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:19,785 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:19,785 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:20,599 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:20,662 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:22,644 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:22,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:23,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:23,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:24,018 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:24,029 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:48592 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:24,114 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:24,868 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:24,879 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:24,879 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:24,886 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:24,886 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:25,100 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:25,159 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:26,303 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:27,296 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:27,587 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:29,790 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:48864 - "POST /api/advice/confirmations/6c8b991166f0415aba9d17fd846b4762/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48874 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48890 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48892 - "DELETE /api/species/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:30,198 - mem0.memory.main - INFO - Deleting memory with memory_id='75b7b2b5-7e63-4f67-8c80-f7c85f7e3a79'
acceptance-tests-app-1  | 2026-05-21 15:10:30,212 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:48900 - "DELETE /api/advice/sessions/bdd-species-593631eb47fe4b48aff9344b555fd3d2 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:48902 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48904 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48920 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:30,286 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-b75edd09216f444d8b8fa1fbb1140f7c text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-21 15:10:30,578 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:32,113 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:32,143 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:32,143 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:35,775 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:35,800 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:36,544 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:36,571 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:37,321 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:37,326 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:48932 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:37,378 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:37,990 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:38,027 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:38,028 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:38,041 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:38,041 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:38,135 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:38,174 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:39,369 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:40,122 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:40,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:40,540 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:40,832 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:41,602 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:41,653 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:42,991 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:44254 - "POST /api/advice/confirmations/9b81a808e950448aac885fea0d004158/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50654 - "GET /api/bonsai/40/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50662 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50674 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50690 - "DELETE /api/bonsai/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50704 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50718 - "DELETE /api/species/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:43,187 - mem0.memory.main - INFO - Deleting memory with memory_id='f8180edf-47fe-4182-98f4-9b20c3f6206e'
acceptance-tests-app-1  | 2026-05-21 15:10:43,192 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:50732 - "DELETE /api/advice/sessions/bdd-pest-event-b75edd09216f444d8b8fa1fbb1140f7c HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:50736 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:50740 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:43,255 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-50fc5473dc244adfa20c5c9379649da8 text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-21 15:10:43,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:43,289 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:43,533 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:45,529 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:45,550 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:45,551 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:46,087 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:46,134 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:53,099 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:53,157 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:53,720 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:53,761 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:54,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:54,755 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:54,755 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:54,773 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:55,397 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:55,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:55,511 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:55,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:56,238 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:56,271 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:57,276 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:57,295 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:57,295 - google_adk.google.adk.runners - INFO - Runner closed.
