acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.192.1:41958 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:41968 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:41978 - "DELETE /api/bonsai/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:41994 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42000 - "DELETE /api/species/50 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42012 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:00:45,339 - mem0.memory.main - INFO - Deleting memory with memory_id='5ac94a09-59a5-400f-b110-19e0bd584270'
acceptance-tests-app-1  | 2026-05-22 09:00:45,339 - mem0.memory.main - INFO - Deleting memory with memory_id='d0ee6d01-ea3d-46cb-88c5-9a9fd3e051b8'
acceptance-tests-app-1  | 2026-05-22 09:00:45,340 - mem0.memory.main - INFO - Deleting memory with memory_id='4023a0f7-d306-4c7d-8049-cb017b4c3ab2'
acceptance-tests-app-1  | 2026-05-22 09:00:45,393 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:42024 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-9fe98b0b08814f948dd12f65aa62a201 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:42026 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42030 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42036 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42046 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42060 - "POST /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:42064 - "POST /api/bonsai/45/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:00:45,662 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-a44a59a0018a4169833ce27de2619387 text=Abandona el plan fitosanitario activo para el bonsái Hanako. Motivo: Switching to biological products only. ***
acceptance-tests-app-1  | 2026-05-22 09:00:45,953 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:00:47,994 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:00:48,022 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:00:48,023 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:00:51,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:00:51,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:00:52,490 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:00:52,498 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:42078 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:00:52,566 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:00:53,711 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:00:53,735 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 09:00:53,736 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 09:00:53,743 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 09:00:53,743 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 09:00:55,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:00:56,347 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:00:56,600 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:00:58,636 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:49516 - "POST /api/advice/confirmations/e07e8e65216d43168136561f0d1e7475/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49526 - "GET /api/bonsai/45/phytosanitary-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:49530 - "GET /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49538 - "GET /api/bonsai/45/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49542 - "GET /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49544 - "DELETE /api/wiki?path=bonsai/test/phytosanitary-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49554 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:49558 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49574 - "DELETE /api/bonsai/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49576 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49580 - "DELETE /api/species/51 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49586 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:00:59,231 - mem0.memory.main - INFO - Deleting memory with memory_id='1c4ae58f-3811-417f-9010-cacc88a69248'
acceptance-tests-app-1  | 2026-05-22 09:00:59,236 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:49598 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-a44a59a0018a4169833ce27de2619387 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:49606 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49610 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:00:59,303 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-rec-e13a2602fe844a058f093fe1dc0cad47 text=¿Qué producto fitosanitario me recomiendas para tratar araña roja en mi bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-22 09:00:59,636 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:01,261 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:01,584 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:02,963 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:03,334 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:05,415 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:05,723 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:01:08,719 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:49626 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49648 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49654 - "DELETE /api/bonsai/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49658 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49662 - "DELETE /api/species/52 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:01:09,070 - mem0.memory.main - INFO - Deleting memory with memory_id='ce4c5237-7bde-470a-8f16-5a4f98ea150d'
acceptance-tests-app-1  | 2026-05-22 09:01:09,070 - mem0.memory.main - INFO - Deleting memory with memory_id='cd70f569-2614-462e-a584-4f673e0eeac0'
acceptance-tests-app-1  | 2026-05-22 09:01:09,071 - mem0.memory.main - INFO - Deleting memory with memory_id='a8879fa3-5ba0-4f32-93cd-6b6c91b3ad8c'
acceptance-tests-app-1  | 2026-05-22 09:01:09,114 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:49666 - "DELETE /api/advice/sessions/bdd-phytosanitary-rec-e13a2602fe844a058f093fe1dc0cad47 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:49674 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:49686 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:01:09,214 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-1a4fe34220ba434491a13d170afff94e text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 2026-05-22 09:01:09,502 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:11,047 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:11,080 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:11,080 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:01:14,004 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:15,032 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-tests-app-1  | 2026-05-22 09:01:15,042 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 09:01:15,042 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 09:01:16,463 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:01:18,360 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:01:18,622 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:01:21,198 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:49702 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35610 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35620 - "DELETE /api/bonsai/47 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35630 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:35638 - "DELETE /api/species/53 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:02:20,266 - mem0.memory.main - INFO - Deleting memory with memory_id='b9d95d49-521f-41e6-b4e8-b7744ac821bd'
acceptance-tests-app-1  | 2026-05-22 09:02:20,270 - mem0.memory.main - INFO - Deleting memory with memory_id='06adcdaa-dd50-4877-a7e6-2952250b6b9b'
acceptance-tests-app-1  | 2026-05-22 09:02:20,361 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:35652 - "DELETE /api/advice/sessions/bdd-protect-1a4fe34220ba434491a13d170afff94e HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:55014 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:55016 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:02:23,764 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-98c908a09fda44859eb0043182e31ae7 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 2026-05-22 09:02:25,447 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:02:29,801 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:02:29,873 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:02:29,874 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:02:32,472 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:02:33,570 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, -1°C. Min/Max: -3°C/2°C. Max Frost Chance: 95%. WARNING: High risk of frost (95%). Hourly: 00:00h: -2°C, Frost chance: 90%; 03:00h: -3°C, Frost chance: 95%; 06:00h: -1°C, Frost chance: 85%
acceptance-tests-app-1  | 2026-05-22 09:02:33,586 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 09:02:33,601 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 09:02:35,028 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 09:02:37,849 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 09:02:38,199 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 09:02:41,013 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:55020 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43612 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43626 - "DELETE /api/bonsai/48 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43640 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43656 - "DELETE /api/species/54 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:03:42,242 - mem0.memory.main - INFO - Deleting memory with memory_id='cd03aeab-b545-4337-abdc-dfe9c41a2bc1'
acceptance-tests-app-1  | 2026-05-22 09:03:42,243 - mem0.memory.main - INFO - Deleting memory with memory_id='3eb56269-272e-4730-9407-71ba29c63434'
acceptance-tests-app-1  | 2026-05-22 09:03:42,332 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:43664 - "DELETE /api/advice/sessions/bdd-protect-98c908a09fda44859eb0043182e31ae7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:43668 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43682 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 09:03:42,433 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-transplant-882e240fb61c4971a9018a49d0d01a6d text=He trasplantado el bonsái Kaze a una maceta de cerámica de 20 cm con substrato de akadama y pómice. ***
