acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     172.22.0.1:49500 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49502 - "DELETE /api/bonsai/39 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49512 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49526 - "DELETE /api/species/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49530 - "DELETE /api/advice/sessions/bdd-pest-event-79bd668f9d1d4e66a1ba047e37156f50 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:49542 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49550 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:42,091 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-ef3a2a295f734ac19ea70016d8f22eed text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-17 12:25:42,110 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:43,474 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:43,523 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:43,523 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:46,790 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:46,826 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:47,361 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:47,401 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:48,078 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:48,118 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:49,060 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:49,083 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:49,083 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:49,107 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:50,125 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:50,150 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:50,151 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:50,174 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:51,406 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:51,439 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:54,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:49562 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55136 - "GET /api/bonsai/40/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55150 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55160 - "DELETE /api/bonsai/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55176 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55184 - "DELETE /api/species/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55190 - "DELETE /api/advice/sessions/bdd-pest-event-ef3a2a295f734ac19ea70016d8f22eed HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:55196 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55210 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55218 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:55222 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:54,740 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-c3686df453364b3ebc53f937dca27c08 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-17 12:25:54,757 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:56,421 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:56,450 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:56,451 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:59,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:00,036 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:00,582 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:00,610 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:01,396 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:01,417 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:55236 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:01,490 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:43126 - "POST /api/advice/confirmations/d191eade8ab54ebcaa8d9c515c295cdf/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:01,562 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:43128 - "POST /api/advice/confirmations/f2b3c4c8083e43f5bd9176383748301f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:01,712 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:02,505 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:02,529 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:26:02,529 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:26:02,552 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:03,335 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:03,361 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:26:03,361 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:26:03,385 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:04,769 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:43138 - "POST /api/advice/selections/5247b4a7902d474e8eb89649b82ed70a/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43152 - "GET /api/bonsai/41/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43168 - "GET /api/bonsai/41/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43178 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43192 - "DELETE /api/phytosanitary/Aceite%20de%20Neem HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43198 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43208 - "DELETE /api/bonsai/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43214 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43220 - "DELETE /api/species/47 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43236 - "DELETE /api/advice/sessions/bdd-pest-event-c3686df453364b3ebc53f937dca27c08 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:43238 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43254 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43262 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:43278 - "POST /api/bonsai/42/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:05,414 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-aad16887cf014cb393bf8f3c75e1a8a7 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-17 12:26:05,431 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:06,722 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:06,755 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:06,756 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:26:11,589 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:11,624 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:12,452 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:12,502 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:13,167 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:13,183 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:43292 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:13,227 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:56814 - "POST /api/advice/confirmations/1f1d23860e2741ac85437bfa6e71357c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56818 - "DELETE /api/phytosanitary-plans/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56820 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56832 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56838 - "DELETE /api/bonsai/42 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56844 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56846 - "DELETE /api/species/48 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56858 - "DELETE /api/advice/sessions/bdd-pest-event-aad16887cf014cb393bf8f3c75e1a8a7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:56862 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56866 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:56874 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:26:13,588 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-d465634d08374e01910aab1e85926b75 text=Quiero un plan fitosanitario para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los productos que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-17 12:26:13,607 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:15,319 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:15,348 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:15,349 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:26:29,398 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:29,436 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:30,071 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:30,101 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:30,785 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:26:30,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:26:31,700 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
