acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     172.27.0.1:42514 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42518 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42534 - "DELETE /api/species/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:28:48,854 - mem0.memory.main - INFO - Deleting memory with memory_id='7890ad77-ab79-4adf-b65d-161031648810'
acceptance-tests-app-1  | 2026-05-20 13:28:48,860 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:42550 - "DELETE /api/advice/sessions/bdd-species-82b44612430f4db9b8e7db5f946b35a4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:42560 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42572 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42588 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:28:48,945 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-ec8d12a3e30e49519978168d89d31371 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-20 13:28:49,289 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:50,916 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:50,963 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:50,964 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:28:54,935 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:54,993 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:55,623 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:55,672 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:56,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:56,349 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:42590 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:28:56,459 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:57,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:57,164 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:28:57,164 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:28:57,199 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:28:57,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:28:57,976 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:28:57,976 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:28:59,378 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:01,031 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:01,318 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:29:03,578 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:52672 - "POST /api/advice/confirmations/77747fcc54d247288075877cb0d78776/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55926 - "GET /api/bonsai/40/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55940 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55954 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55966 - "DELETE /api/bonsai/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55974 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55976 - "DELETE /api/species/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:29:04,062 - mem0.memory.main - INFO - Deleting memory with memory_id='2d233d99-d6d7-49f8-8434-f6abd4a19085'
acceptance-tests-app-1  | 2026-05-20 13:29:04,067 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:55982 - "DELETE /api/advice/sessions/bdd-pest-event-ec8d12a3e30e49519978168d89d31371 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:55996 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55998 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:29:04,124 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-18fa547bf5904a6a86e5e0ea6855c256 text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-20 13:29:04,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:05,989 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:06,017 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:06,017 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:29:09,910 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:09,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:10,600 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:10,642 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:11,352 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:11,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:12,208 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:12,221 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:29:12,221 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:29:12,252 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:13,375 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:13,399 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:29:13,399 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:29:14,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:16,558 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:16,935 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:19,230 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:19,613 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:29:22,461 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:56010 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37706 - "GET /api/bonsai/41/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37716 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37726 - "DELETE /api/bonsai/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37738 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37750 - "DELETE /api/species/47 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:29:22,724 - mem0.memory.main - INFO - Deleting memory with memory_id='4fbf1356-d6f9-4a30-ae54-e104700dd52b'
acceptance-tests-app-1  | 2026-05-20 13:29:22,724 - mem0.memory.main - INFO - Deleting memory with memory_id='a907df39-ce45-45da-bdd0-bd281eb56707'
acceptance-tests-app-1  | 2026-05-20 13:29:22,743 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:37764 - "DELETE /api/advice/sessions/bdd-pest-event-18fa547bf5904a6a86e5e0ea6855c256 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:37774 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37784 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37794 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:29:22,818 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-3d52524257954db59958ec4f5551534b text=Quiero un plan fitosanitario para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los productos que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-20 13:29:23,133 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:25,118 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:25,165 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:25,165 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:29:33,622 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:33,667 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:34,336 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:34,389 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:35,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:35,091 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:35,720 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:35,742 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:29:35,742 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:29:35,764 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:36,367 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:36,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:37,095 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:37,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:38,429 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:38,453 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:29:38,453 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:29:38,477 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:39,449 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:39,492 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:40,476 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:40,509 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:29:43,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:29:43,294 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:37808 - "POST /api/advice HTTP/1.1" 200 OK
