acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-14 10:36:14,190 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:14,215 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:14,939 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:14,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:15,626 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:15,683 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:18,250 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:18,252 - bonsai_sensei.telegram.bot - ERROR - Cannot send poll: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:59986 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:36:18,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:21,283 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:21,340 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:23,329 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:23,393 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:30,578 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:30,584 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:48446 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:36:30,705 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:33,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:33,876 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:34,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:35,037 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:36,022 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:36,056 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:36,056 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:36,093 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:37,401 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:37,442 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:37,442 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:37,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:39,678 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:56684 - "POST /api/advice/plan-reviews/5fce5f12224b486cb7882cab38536515/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36040 - "GET /api/bonsai/41/phytosanitary-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36046 - "GET /api/bonsai/41/phytosanitary-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36050 - "GET /api/bonsai/41/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36062 - "GET /api/bonsai/41/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36078 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36094 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36096 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36102 - "DELETE /api/bonsai/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36108 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36110 - "DELETE /api/species/47 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36116 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36124 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-46defd4491ee4dac968c6719ed4a76cf HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:36130 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36146 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36156 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36166 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36168 - "POST /api/bonsai/42/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36184 - "POST /api/bonsai/42/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:36:40,416 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-4819a375ea5c42b6bf2c9db66f8cb9e9 text=Abandona el plan fitosanitario activo para el bonsái Hanako. Motivo: Switching to biological products only. ***
acceptance-tests-app-1  | 2026-05-14 10:36:40,435 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:41,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:41,760 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:41,760 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:36:45,380 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:45,436 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:46,005 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:46,044 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:46,990 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:47,018 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:36196 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:36:47,120 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:47,827 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:47,858 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:47,859 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:47,901 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:48,697 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:48,731 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:48,732 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:48,757 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:50,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:38738 - "POST /api/advice/confirmations/9afef1cf8914411597c28734b9a52bf6/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38746 - "GET /api/bonsai/42/phytosanitary-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:38754 - "GET /api/bonsai/42/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38766 - "GET /api/bonsai/42/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38770 - "GET /api/bonsai/42/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38782 - "DELETE /api/wiki?path=bonsai/test/phytosanitary-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38786 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     172.26.0.1:38802 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38816 - "DELETE /api/bonsai/42 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38818 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38832 - "DELETE /api/species/48 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38834 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38850 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-4819a375ea5c42b6bf2c9db66f8cb9e9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:38858 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:38868 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:36:50,501 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-5aae6d22b79140b6a2afcb48fc7ff3e5 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 2026-05-14 10:36:50,525 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:52,078 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:52,101 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:52,102 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:36:55,641 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:55,688 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:56,266 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:56,315 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:56,872 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:57,936 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-tests-app-1  | 2026-05-14 10:36:57,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:58,594 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:58,628 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:58,628 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:58,654 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:59,420 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:59,443 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:36:59,443 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:36:59,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:37:01,222 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:38870 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39724 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39734 - "DELETE /api/bonsai/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39736 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39748 - "DELETE /api/species/49 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39758 - "DELETE /api/advice/sessions/bdd-protect-5aae6d22b79140b6a2afcb48fc7ff3e5 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:39774 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:39788 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:38:01,075 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-86bf5471b3a1432ba413101ed934eb78 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
