acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-06-05 18:49:34,230 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50168 - "POST /api/advice/confirmations/359baf232b02402ca8b1de0c1a369640/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50182 - "GET /api/bonsai/44/phytosanitary-plans/active HTTP/1.1" 404 Not Found
acceptance-sensei-1   | INFO:     192.168.176.1:50188 - "GET /api/bonsai/44/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50202 - "GET /api/bonsai/44/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50214 - "GET /api/bonsai/44/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50218 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50230 - "DELETE /api/bonsai/44 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50246 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:49:34,791 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     192.168.176.1:50250 - "DELETE /api/species/50 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50262 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50270 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-18404285f13f4fd8ba1c705b9bb76b2a HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:50280 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50294 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:49:34,961 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-rec-a365d5b98faf4afbb6ed3f3277b4c070 text=¿Qué producto fitosanitario me recomiendas para tratar araña roja en mi bonsái Kaze? ***
acceptance-sensei-1   | 2026-06-05 18:49:34,971 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:37,610 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:49:37,637 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:39,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:49:39,368 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:39,883 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.15s.
acceptance-sensei-1   | 2026-06-05 18:49:41,097 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.66s.
acceptance-sensei-1   | 2026-06-05 18:49:42,273 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50308 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34822 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34828 - "DELETE /api/bonsai/45 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34838 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34840 - "DELETE /api/species/51 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34846 - "DELETE /api/advice/sessions/bdd-phytosanitary-rec-a365d5b98faf4afbb6ed3f3277b4c070 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:34852 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34858 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:49:42,475 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-9188bddaba174e4ea119dace0efd92c3 text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-sensei-1   | 2026-06-05 18:49:42,484 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:43,987 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:49:43,990 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:43,990 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:49:47,375 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:49:48,143 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:49:49,170 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-sensei-1   | 2026-06-05 18:49:49,171 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:49:49,171 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:49:49,183 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:49:52,264 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:34868 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:49:52,398 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.19s.
acceptance-sensei-1   | 2026-06-05 18:49:59,166 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     192.168.176.1:38572 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:38586 - "DELETE /api/bonsai/46 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:38598 - "GET /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:38612 - "DELETE /api/species/52 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:38614 - "DELETE /api/advice/sessions/bdd-protect-9188bddaba174e4ea119dace0efd92c3 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:38630 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:38640 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:50:52,850 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-c6f6a4c9e8c847bfb9f4337acb0d902c text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-sensei-1   | 2026-06-05 18:50:52,915 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:50:54,212 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.13s.
acceptance-sensei-1   | 2026-06-05 18:50:54,812 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:50:54,823 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:50:54,823 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:50:57,782 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:50:58,814 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, -1°C. Min/Max: -3°C/2°C. Max Frost Chance: 95%. WARNING: High risk of frost (95%). Hourly: 00:00h: -2°C, Frost chance: 90%; 03:00h: -3°C, Frost chance: 95%; 06:00h: -1°C, Frost chance: 85%
acceptance-sensei-1   | 2026-06-05 18:50:58,815 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:50:58,815 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:50:58,826 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:00,483 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:00,523 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:01,578 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:01,606 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:01,854 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:51:02,931 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:02,952 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:05,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:05,067 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:06,394 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:06,424 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:06,872 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.14s.
acceptance-sensei-1   | 2026-06-05 18:51:08,416 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:08,427 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:11,983 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:38646 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:51:14,842 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:51:19,881 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.95s.
acceptance-sensei-1   | 2026-06-05 18:51:20,900 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.61s.
acceptance-sensei-1   | 2026-06-05 18:51:26,815 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     192.168.176.1:49414 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49422 - "DELETE /api/bonsai/47 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49430 - "GET /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49446 - "DELETE /api/species/53 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49448 - "DELETE /api/advice/sessions/bdd-protect-c6f6a4c9e8c847bfb9f4337acb0d902c HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:49458 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49462 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:51:53,575 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-transplant-48abdbeaa30a4416b991bbe1245d2b42 text=He trasplantado el bonsái Kaze a una maceta de cerámica de 20 cm con substrato de akadama y pómice. ***
acceptance-sensei-1   | 2026-06-05 18:51:53,606 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:55,395 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:51:55,399 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:51:55,400 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:51:56,851 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.01s.
acceptance-sensei-1   | 2026-06-05 18:52:01,024 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:52:01,034 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:52:01,701 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49476 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:52:01,777 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:52:02,301 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:52:02,302 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:52:02,302 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:52:02,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:52:02,799 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:52:02,811 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:52:03,279 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:52:03,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:52:04,149 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
