acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | INFO:     172.28.0.1:47206 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:42:58,247 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:42:58,828 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:42:58,829 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:42:58,829 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:42:58,829 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:42:58,829 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:42:58,851 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:00,917 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:00,947 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:01,540 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:43:02,310 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:02,357 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:03,495 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:03,554 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:04,622 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:04,659 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:05,986 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:06,017 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:06,574 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.96s.
acceptance-sensei-1   | 2026-05-29 18:43:07,326 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:07,371 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:08,753 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:08,784 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:10,758 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:10,809 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:13,819 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:58712 - "POST /api/advice/confirmations/2d2ae0ae1c5a48f88daf04cfd3d8601d/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56330 - "GET /api/bonsai/40/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:14,158 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     172.28.0.1:56332 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56348 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56358 - "DELETE /api/bonsai/40 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56374 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56384 - "DELETE /api/species/46 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56394 - "DELETE /api/advice/sessions/bdd-pest-event-26b87dc968fc4f8d8b6a40d6e4916f7f HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:56398 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:56410 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:14,593 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-9479dd0430044fe1b3b8ed66404ce558 text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-sensei-1   | 2026-05-29 18:43:14,620 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:16,130 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:16,182 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:16,182 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:43:19,199 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.99s.
acceptance-sensei-1   | 2026-05-29 18:43:20,254 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 2.07s.
acceptance-sensei-1   | 2026-05-29 18:43:20,288 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:20,308 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:20,939 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:20,962 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:21,697 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:21,698 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:43:21,698 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:43:21,698 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:43:21,698 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:43:21,724 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:24,275 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:24,335 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:25,459 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:25,513 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:26,982 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:27,043 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:43:27,055 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:28,824 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:28,864 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:30,363 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:30,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:32,071 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.18s.
acceptance-sensei-1   | 2026-05-29 18:43:32,252 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:32,287 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:33,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:33,691 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:35,847 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:35,885 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:37,219 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:37,250 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:39,392 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:43:40,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:40,926 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:44,357 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:56412 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45100 - "GET /api/bonsai/41/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:44,409 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.19s.
acceptance-sensei-1   | INFO:     172.28.0.1:45102 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45116 - "DELETE /api/bonsai/41 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45118 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45134 - "DELETE /api/species/47 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45146 - "DELETE /api/advice/sessions/bdd-pest-event-9479dd0430044fe1b3b8ed66404ce558 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:45162 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45176 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45190 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45192 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:45194 - "POST /api/bonsai/42/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:44,963 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-8c1f5c7073dd44c6a06095f57d5dad98 text=He aplicado aceite de neem al bonsái Kaze con 5 ml. ***
acceptance-sensei-1   | 2026-05-29 18:43:44,988 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:46,546 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:46,591 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:46,591 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:43:50,105 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:50,167 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:50,844 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:50,867 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:45204 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:50,881 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:45216 - "POST /api/advice/selections/c28477d01bf143e5afc9a6c1470962f1/choose HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:43:50,967 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:51,555 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:43:51,555 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:43:51,556 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:43:51,556 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:43:51,556 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:43:51,599 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:43:52,105 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:43:52,988 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
